Date,Nifty,CPI,Gold,VIX,USDINR,GDP,RepoRate
2013-01-04,6016.1,104.6,88548.0,13.47,54.498001,1897753.90625,8.0
2013-01-11,5951.3,104.6,88548.0,13.27,54.557999,1897753.90625,8.0
2013-01-18,6064.4,104.6,88548.0,14.01,54.348,1897753.90625,8.0
2013-01-25,6074.6,104.6,88548.0,14.46,53.678001,1897753.90625,8.0
2013-02-01,5998.9,105.3,86422.3,14.13,53.213001,1897753.90625,7.75
2013-02-08,5903.5,105.3,86422.3,14.89,53.217999,1897753.90625,7.75
2013-02-15,5887.4,105.3,86422.3,15.09,53.917999,1897753.90625,7.75
2013-02-22,5850.3,105.3,86422.3,16.94,54.467999,1897753.90625,7.75
2013-03-01,5719.7,105.5,86864.9,14.86,54.362999,1897753.90625,7.75
2013-03-08,5945.7,105.5,86864.9,12.85,54.557999,1897753.90625,7.75
2013-03-15,5872.6,105.5,86864.9,14.66,54.353001,1897753.90625,7.75
2013-03-22,5651.3,105.5,86864.9,16.51,54.278,1897753.90625,7.5
2013-03-29,5682.5,105.5,86864.9,15.8,54.388,1897753.90625,7.5
2013-04-05,5553.2,106.1,79142.4,15.85,54.882999,1805692.307692308,7.5
2013-04-12,5528.5,106.1,79142.4,16.97,54.298,1805692.307692308,7.5
2013-04-19,5783.1,106.1,79142.4,16.36,54.022999,1805692.307692308,7.5
2013-04-26,5871.4,106.1,79142.4,14.6,54.217999,1805692.307692308,7.5
2013-05-03,5944.0,106.9,78768.3,16.28,53.807999,1805692.307692308,7.25
2013-05-10,6094.7,106.9,78768.3,16.6,54.248001,1805692.307692308,7.25
2013-05-17,6187.3,106.9,78768.3,17.74,54.778,1805692.307692308,7.25
2013-05-24,5983.5,106.9,78768.3,18.73,55.708,1805692.307692308,7.25
2013-05-31,5985.9,106.9,78768.3,16.04,56.377998,1805692.307692308,7.25
2013-06-07,5881.0,109.3,70834.6,17.35,56.838001,1805692.307692308,7.25
2013-06-14,5808.4,109.3,70834.6,19.44,57.998001,1805692.307692308,7.25
2013-06-21,5667.6,109.3,70834.6,19.19,59.568001,1805692.307692308,7.25
2013-06-28,5842.2,109.3,70834.6,18.85,60.188,1805692.307692308,7.25
2013-07-05,5867.9,111.0,79928.2,18.58,60.174999,1813138.5216346155,7.25
2013-07-12,6009.0,111.0,79928.2,18.89,59.827,1813138.5216346155,7.25
2013-07-19,6029.2,111.0,79928.2,18.27,59.737999,1813138.5216346155,7.25
2013-07-26,5886.2,111.0,79928.2,16.54,58.958,1813138.5216346155,7.25
2013-08-02,5677.9,112.4,92151.1,19.81,60.432999,1813138.5216346155,7.25
2013-08-09,5565.6,112.4,92151.1,22.04,60.723999,1813138.5216346155,7.25
2013-08-16,5507.8,112.4,92151.1,18.7,61.259998,1813138.5216346155,7.25
2013-08-23,5471.7,112.4,92151.1,27.68,64.410004,1813138.5216346155,7.25
2013-08-30,5471.8,112.4,92151.1,29.41,67.389999,1813138.5216346155,7.25
2013-09-06,5680.4,113.7,83045.5,28.53,66.008003,1813138.5216346155,7.25
2013-09-13,5850.6,113.7,83045.5,29.71,63.619999,1813138.5216346155,7.25
2013-09-20,6012.1,113.7,83045.5,24.5,62.189999,1813138.5216346155,7.5
2013-09-27,5833.2,113.7,83045.5,24.0,61.73,1813138.5216346155,7.5
2013-10-04,5907.3,114.8,81366.4,24.5,61.959999,1921538.4615384613,7.5
2013-10-11,6096.2,114.8,81366.4,23.08,61.610001,1921538.4615384613,7.5
2013-10-18,6189.3,114.8,81366.4,21.06,61.099998,1921538.4615384613,7.5
2013-10-25,6144.9,114.8,81366.4,20.64,61.450001,1921538.4615384613,7.5
2013-11-01,6307.2,116.3,78300.0,18.39,62.220001,1921538.4615384613,7.75
2013-11-08,6140.7,116.3,78300.0,19.87,62.849998,1921538.4615384613,7.75
2013-11-15,6056.1,116.3,78300.0,18.62,63.040001,1921538.4615384613,7.75
2013-11-22,5995.4,116.3,78300.0,21.14,62.990002,1921538.4615384613,7.75
2013-11-29,6176.1,116.3,78300.0,20.37,62.412998,1921538.4615384613,7.75
2013-12-06,6259.9,114.5,74504.3,21.68,61.580002,1921538.4615384613,7.75
2013-12-13,6168.4,114.5,74504.3,16.79,62.16,1921538.4615384613,7.75
2013-12-20,6274.2,114.5,74504.3,16.58,62.459999,1921538.4615384613,7.75
2013-12-27,6313.8,114.5,74504.3,14.88,61.889999,1921538.4615384613,7.75
2014-01-03,6211.1,113.6,78381.4,16.55,62.060001,1999153.8461538465,7.75
2014-01-10,6171.4,113.6,78381.4,16.18,61.779999,1999153.8461538465,7.75
2014-01-17,6261.6,113.6,78381.4,15.54,61.419998,1999153.8461538465,7.75
2014-01-24,6266.7,113.6,78381.4,15.58,62.130001,1999153.8461538465,7.75
2014-01-31,6089.5,113.6,78381.4,17.25,62.310001,1999153.8461538465,8.0
2014-02-07,6063.2,113.6,82216.5,18.94,62.23,1999153.8461538465,8.0
2014-02-14,6048.3,113.6,82216.5,17.8,62.150002,1999153.8461538465,8.0
2014-02-21,6155.4,113.6,82216.5,15.16,62.130001,1999153.8461538465,8.0
2014-02-28,6276.9,113.6,82216.5,13.955,62.02,1999153.8461538465,8.0
2014-03-07,6526.6,114.2,77146.5,14.475,60.799999,1999153.8461538465,8.0
2014-03-14,6504.2,114.2,77146.5,16.82,61.459999,1999153.8461538465,8.0
2014-03-21,6493.2,114.2,77146.5,16.91,61.333,1999153.8461538465,8.0
2014-03-28,6695.9,114.2,77146.5,18.3725,60.237999,1999153.8461538465,8.0
2014-04-04,6694.3,115.1,77715.9,22.1075,60.389999,1950576.923076923,8.0
2014-04-11,6776.3,115.1,77715.9,28.7175,60.299999,1950576.923076923,8.0
2014-04-18,6779.4,115.1,77715.9,31.16,60.290001,1950576.923076923,8.0
2014-04-25,6782.7,115.1,77715.9,31.1325,61.119999,1950576.923076923,8.0
2014-05-02,6694.8,115.8,73892.0,30.5925,60.139999,1950576.923076923,8.0
2014-05-09,6858.8,115.8,73892.0,34.3,59.93,1950576.923076923,8.0
2014-05-16,7203.0,115.8,73892.0,36.765,59.330002,1950576.923076923,8.0
2014-05-23,7367.1,115.8,73892.0,17.835,58.278,1950576.923076923,8.0
2014-05-30,7229.9,115.8,73892.0,16.69,58.900002,1950576.923076923,8.0
2014-06-06,7583.4,116.7,79090.7,15.4475,59.162998,1950576.923076923,8.0
2014-06-13,7542.1,116.7,79090.7,16.9025,59.287998,1950576.923076923,8.0
2014-06-20,7511.4,116.7,79090.7,18.7425,60.16,1950576.923076923,8.0
2014-06-27,7508.8,116.7,79090.7,17.7025,60.080002,1950576.923076923,8.0
2014-07-04,7751.6,119.2,77786.5,17.805,59.610001,1970953.876201923,8.0
2014-07-11,7459.6,119.2,77786.5,15.965,60.188,1970953.876201923,8.0
2014-07-18,7663.9,119.2,77786.5,14.965,60.599998,1970953.876201923,8.0
2014-07-25,7790.4,119.2,77786.5,14.72,60.060001,1970953.876201923,8.0
2014-08-01,7602.6,120.3,78019.3,13.8225,60.77,1970953.876201923,8.0
2014-08-08,7568.5,120.3,78019.3,14.1375,61.237999,1970953.876201923,8.0
2014-08-15,7791.7,120.3,78019.3,13.7625,60.639999,1970953.876201923,8.0
2014-08-22,7913.2,120.3,78019.3,13.7325,60.439999,1970953.876201923,8.0
2014-08-29,7954.3,120.3,78019.3,13.0625,60.610001,1970953.876201923,8.0
2014-09-05,8086.8,120.1,75131.0,13.0775,60.369999,1970953.876201923,8.0
2014-09-12,8105.5,120.1,75131.0,12.5175,60.810001,1970953.876201923,8.0
2014-09-19,8121.4,120.1,75131.0,12.325,60.689999,1970953.876201923,8.0
2014-09-26,7968.8,120.1,75131.0,13.2975,61.490002,1970953.876201923,8.0
2014-10-03,7945.5,120.1,71484.9,13.145,61.439999,2035346.1538461533,8.0
2014-10-10,7859.9,120.1,71484.9,13.155,61.02,2035346.1538461533,8.0
2014-10-17,7779.7,120.1,71484.9,16.4325,61.723,2035346.1538461533,8.0
2014-10-24,8014.5,120.1,71484.9,13.03,61.130001,2035346.1538461533,8.0
2014-10-31,8322.2,120.1,71484.9,13.265,61.432999,2035346.1538461533,8.0
2014-11-07,8337.0,120.1,73395.5,13.755,61.493,2035346.1538461533,8.0
2014-11-14,8389.9,120.1,73395.5,13.8,61.592999,2035346.1538461533,8.0
2014-11-21,8477.3,120.1,73395.5,14.165,61.923,2035346.1538461533,8.0
2014-11-28,8588.2,120.1,73395.5,12.7425,61.853001,2035346.1538461533,8.0
2014-12-05,8538.3,119.4,76125.7,12.445,61.783001,2035346.1538461533,8.0
2014-12-12,8224.1,119.4,76125.7,12.7725,62.473,2035346.1538461533,8.0
2014-12-19,8225.2,119.4,76125.7,14.5975,62.983002,2035346.1538461533,8.0
2014-12-26,8200.7,119.4,76125.7,15.07,63.513,2035346.1538461533,8.0
2015-01-02,8395.4,119.5,78053.6,15.025,63.028,2141330.829326923,8.0
2015-01-09,8284.5,119.5,78053.6,16.4725,62.667999,2141330.829326923,8.0
2015-01-16,8513.8,119.5,78053.6,16.16,62.057999,2141330.829326923,7.75
2015-01-23,8835.6,119.5,78053.6,18.565,61.598,2141330.829326923,7.75
2015-01-30,8808.9,119.5,78053.6,19.4325,61.796001,2141330.829326923,7.75
2015-02-06,8661.0,119.7,75031.3,20.615,61.733002,2141330.829326923,7.75
2015-02-13,8805.5,119.7,75031.3,20.1575,62.169998,2141330.829326923,7.75
2015-02-20,8833.6,119.7,75031.3,20.3975,62.165001,2141330.829326923,7.75
2015-02-27,8844.6,119.7,75031.3,20.58,61.754002,2141330.829326923,7.75
2015-03-06,8937.7,120.2,74283.9,15.1975,62.443001,2141330.829326923,7.5
